
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Epoch: [4][180/196]	Time 0.423 (0.425)	Speed 604.557 (603.024)	Loss 1.3830217123 (1.3980)	Prec@1 49.219 (49.718)	Prec@5 91.016 (92.405)
Epoch: [4][190/196]	Time 0.422 (0.424)	Speed 606.556 (603.208)	Loss 1.3635818958 (1.3962)	Prec@1 51.172 (49.794)	Prec@5 92.578 (92.414)
Test: [10/40]	Time 0.217 (0.259)	Speed 1178.649 (987.768)	Loss 1.1990 (1.1754)	Prec@1 55.078 (58.086)	Prec@5 95.703 (96.016)
Test: [20/40]	Time 0.219 (0.239)	Speed 1171.106 (1072.772)	Loss 1.1760 (1.1498)	Prec@1 58.203 (58.926)	Prec@5 94.141 (95.957)
Test: [30/40]	Time 0.218 (0.232)	Speed 1173.087 (1104.479)	Loss 1.1849 (1.1602)	Prec@1 58.984 (58.477)	Prec@5 94.141 (95.807)
Test: [40/40]	Time 0.044 (0.224)	Speed 5796.334 (1144.377)	Loss 1.6155 (1.1658)	Prec@1 31.250 (58.230)	Prec@5 100.000 (95.680)
 * Prec@1 58.230 Prec@5 95.680
Epoch: [5][10/196]	Time 0.463 (0.463)	Speed 552.419 (552.419)	Loss 1.3097875118 (1.3098)	Prec@1 51.562 (51.562)	Prec@5 94.141 (94.141)
Epoch: [5][20/196]	Time 0.420 (0.442)	Speed 609.400 (579.512)	Loss 1.3092237711 (1.3095)	Prec@1 53.516 (52.539)	Prec@5 93.750 (93.945)
Epoch: [5][30/196]	Time 0.421 (0.435)	Speed 608.159 (588.756)	Loss 1.2665549517 (1.2952)	Prec@1 50.781 (51.953)	Prec@5 94.922 (94.271)
Epoch: [5][40/196]	Time 0.421 (0.431)	Speed 607.608 (593.359)	Loss 1.3157885075 (1.3003)	Prec@1 52.734 (52.148)	Prec@5 95.312 (94.531)
Epoch: [5][50/196]	Time 0.423 (0.430)	Speed 605.733 (595.793)	Loss 1.3561922312 (1.3115)	Prec@1 55.469 (52.812)	Prec@5 91.016 (93.828)
Epoch: [5][60/196]	Time 0.423 (0.429)	Speed 605.024 (597.312)	Loss 1.4307461977 (1.3314)	Prec@1 44.141 (51.367)	Prec@5 95.312 (94.076)
Epoch: [5][70/196]	Time 0.422 (0.428)	Speed 606.412 (598.595)	Loss 1.3149381876 (1.3290)	Prec@1 52.344 (51.507)	Prec@5 91.797 (93.750)
Epoch: [5][80/196]	Time 0.421 (0.427)	Speed 607.572 (599.703)	Loss 1.2243824005 (1.3160)	Prec@1 57.031 (52.197)	Prec@5 96.875 (94.141)
Epoch: [5][90/196]	Time 0.422 (0.426)	Speed 607.275 (600.535)	Loss 1.1673091650 (1.2994)	Prec@1 58.594 (52.908)	Prec@5 94.141 (94.141)
Epoch: [5][100/196]	Time 0.421 (0.426)	Speed 607.772 (601.251)	Loss 1.1930644512 (1.2888)	Prec@1 57.812 (53.398)	Prec@5 95.312 (94.258)
Epoch: [5][110/196]	Time 0.423 (0.426)	Speed 605.467 (601.631)	Loss 1.2276011705 (1.2832)	Prec@1 56.250 (53.658)	Prec@5 94.922 (94.318)
Epoch: [5][120/196]	Time 0.428 (0.426)	Speed 598.171 (601.342)	Loss 1.2320163250 (1.2790)	Prec@1 54.297 (53.711)	Prec@5 95.703 (94.434)
Epoch: [5][130/196]	Time 0.421 (0.425)	Speed 607.981 (601.847)	Loss 1.1753546000 (1.2710)	Prec@1 57.812 (54.026)	Prec@5 95.703 (94.531)
Epoch: [5][140/196]	Time 0.420 (0.425)	Speed 609.876 (602.414)	Loss 1.2539906502 (1.2698)	Prec@1 57.031 (54.241)	Prec@5 93.359 (94.448)
Epoch: [5][150/196]	Time 0.420 (0.425)	Speed 609.020 (602.850)	Loss 1.2626446486 (1.2693)	Prec@1 53.125 (54.167)	Prec@5 92.969 (94.349)
Epoch: [5][160/196]	Time 0.423 (0.425)	Speed 605.227 (602.998)	Loss 1.2177160978 (1.2661)	Prec@1 56.641 (54.321)	Prec@5 95.312 (94.409)
Epoch: [5][170/196]	Time 0.424 (0.425)	Speed 603.192 (603.009)	Loss 1.3225485086 (1.2694)	Prec@1 51.562 (54.159)	Prec@5 94.531 (94.416)
Epoch: [5][180/196]	Time 0.420 (0.424)	Speed 609.845 (603.385)	Loss 1.1496883631 (1.2628)	Prec@1 57.812 (54.362)	Prec@5 96.094 (94.510)
Epoch: [5][190/196]	Time 0.423 (0.424)	Speed 605.631 (603.503)	Loss 1.1302293539 (1.2558)	Prec@1 60.156 (54.667)	Prec@5 95.703 (94.572)
Test: [10/40]	Time 0.220 (0.263)	Speed 1165.349 (971.639)	Loss 1.1523 (1.0605)	Prec@1 60.938 (62.305)	Prec@5 94.531 (95.977)
Test: [20/40]	Time 0.217 (0.241)	Speed 1177.837 (1063.905)	Loss 0.9703 (1.0277)	Prec@1 66.406 (63.887)	Prec@5 97.656 (96.133)
Test: [30/40]	Time 0.219 (0.233)	Speed 1171.377 (1098.161)	Loss 1.0174 (1.0334)	Prec@1 65.234 (64.219)	Prec@5 96.094 (96.328)
Test: [40/40]	Time 0.046 (0.225)	Speed 5618.890 (1139.109)	Loss 1.2032 (1.0430)	Prec@1 68.750 (63.790)	Prec@5 93.750 (96.330)
 * Prec@1 63.790 Prec@5 96.330
Epoch: [6][10/196]	Time 0.462 (0.462)	Speed 553.683 (553.683)	Loss 1.1941275597 (1.1941)	Prec@1 54.297 (54.297)	Prec@5 94.531 (94.531)
Epoch: [6][20/196]	Time 0.421 (0.442)	Speed 607.624 (579.401)	Loss 1.2152734995 (1.2047)	Prec@1 54.297 (54.297)	Prec@5 94.531 (94.531)
Epoch: [6][30/196]	Time 0.422 (0.435)	Speed 607.029 (588.326)	Loss 1.2591146231 (1.2228)	Prec@1 53.906 (54.167)	Prec@5 93.750 (94.271)
Epoch: [6][40/196]	Time 0.423 (0.432)	Speed 605.836 (592.608)	Loss 1.0969434977 (1.1914)	Prec@1 64.062 (56.641)	Prec@5 93.750 (94.141)
Epoch: [6][50/196]	Time 0.423 (0.430)	Speed 605.784 (595.197)	Loss 1.0628848076 (1.1657)	Prec@1 58.594 (57.031)	Prec@5 94.922 (94.297)
Epoch: [6][60/196]	Time 0.424 (0.429)	Speed 603.171 (596.512)	Loss 1.1340554953 (1.1604)	Prec@1 58.203 (57.227)	Prec@5 93.750 (94.206)
Epoch: [6][70/196]	Time 0.426 (0.429)	Speed 600.249 (597.043)	Loss 1.1281585693 (1.1558)	Prec@1 58.203 (57.366)	Prec@5 93.359 (94.085)
Epoch: [6][80/196]	Time 0.422 (0.428)	Speed 607.081 (598.279)	Loss 1.0545053482 (1.1431)	Prec@1 59.375 (57.617)	Prec@5 96.094 (94.336)
Epoch: [6][90/196]	Time 0.423 (0.427)	Speed 604.634 (598.979)	Loss 1.1314991713 (1.1418)	Prec@1 58.203 (57.682)	Prec@5 95.703 (94.488)
Epoch: [6][100/196]	Time 0.420 (0.427)	Speed 609.626 (600.027)	Loss 1.0310301781 (1.1308)	Prec@1 65.625 (58.477)	Prec@5 94.141 (94.453)
Epoch: [6][110/196]	Time 0.420 (0.426)	Speed 609.443 (600.871)	Loss 1.1506714821 (1.1326)	Prec@1 58.984 (58.523)	Prec@5 95.312 (94.531)
Epoch: [6][120/196]	Time 0.420 (0.426)	Speed 608.899 (601.532)	Loss 1.1816244125 (1.1367)	Prec@1 58.594 (58.529)	Prec@5 93.750 (94.466)
Epoch: [6][130/196]	Time 0.423 (0.425)	Speed 604.644 (601.770)	Loss 1.0432481766 (1.1295)	Prec@1 60.938 (58.714)	Prec@5 96.875 (94.651)
Epoch: [6][140/196]	Time 0.420 (0.425)	Speed 609.077 (602.286)	Loss 1.1959724426 (1.1342)	Prec@1 58.203 (58.677)	Prec@5 91.797 (94.448)
Epoch: [6][150/196]	Time 0.422 (0.425)	Speed 606.315 (602.553)	Loss 1.1209155321 (1.1333)	Prec@1 62.891 (58.958)	Prec@5 95.312 (94.505)
Epoch: [6][160/196]	Time 0.420 (0.425)	Speed 608.851 (602.943)	Loss 1.1507524252 (1.1344)	Prec@1 61.328 (59.106)	Prec@5 92.188 (94.360)
Epoch: [6][170/196]	Time 0.424 (0.425)	Speed 603.852 (602.996)	Loss 1.0932170153 (1.1320)	Prec@1 64.844 (59.444)	Prec@5 94.531 (94.370)
Epoch: [6][180/196]	Time 0.425 (0.425)	Speed 603.060 (603.000)	Loss 1.1518887281 (1.1331)	Prec@1 58.984 (59.418)	Prec@5 95.703 (94.444)
Epoch: [6][190/196]	Time 0.422 (0.424)	Speed 606.006 (603.157)	Loss 1.1583666801 (1.1344)	Prec@1 58.984 (59.396)	Prec@5 94.922 (94.470)
Test: [10/40]	Time 0.218 (0.259)	Speed 1176.542 (987.711)	Loss 0.9865 (0.9172)	Prec@1 66.016 (67.969)	Prec@5 96.875 (97.500)
Test: [20/40]	Time 0.218 (0.239)	Speed 1176.792 (1071.557)	Loss 0.9239 (0.9064)	Prec@1 67.188 (68.750)	Prec@5 97.656 (97.148)
Test: [30/40]	Time 0.218 (0.232)	Speed 1175.276 (1101.842)	Loss 0.9645 (0.9215)	Prec@1 64.844 (68.138)	Prec@5 98.047 (97.422)
Test: [40/40]	Time 0.045 (0.224)	Speed 5651.184 (1141.900)	Loss 1.7180 (0.9305)	Prec@1 37.500 (67.600)	Prec@5 100.000 (97.420)
 * Prec@1 67.600 Prec@5 97.420
Epoch: [7][10/196]	Time 0.466 (0.466)	Speed 549.033 (549.033)	Loss 1.1669121981 (1.1669)	Prec@1 57.812 (57.812)	Prec@5 92.188 (92.188)
Epoch: [7][20/196]	Time 0.422 (0.444)	Speed 606.656 (576.408)	Loss 1.0229083300 (1.0949)	Prec@1 67.188 (62.500)	Prec@5 95.703 (93.945)
Epoch: [7][30/196]	Time 0.423 (0.437)	Speed 604.759 (585.558)	Loss 1.0805770159 (1.0901)	Prec@1 62.891 (62.630)	Prec@5 92.969 (93.620)
Epoch: [7][40/196]	Time 0.423 (0.434)	Speed 605.436 (590.404)	Loss 1.0007231236 (1.0678)	Prec@1 62.891 (62.695)	Prec@5 96.875 (94.434)
Epoch: [7][50/196]	Time 0.423 (0.431)	Speed 605.702 (593.402)	Loss 1.0931965113 (1.0729)	Prec@1 61.719 (62.500)	Prec@5 95.312 (94.609)
Epoch: [7][60/196]	Time 0.422 (0.430)	Speed 606.968 (595.620)	Loss 1.1398582458 (1.0840)	Prec@1 62.109 (62.435)	Prec@5 94.531 (94.596)
Epoch: [7][70/196]	Time 0.421 (0.429)	Speed 607.683 (597.314)	Loss 0.9702059031 (1.0678)	Prec@1 65.625 (62.891)	Prec@5 96.484 (94.866)
Epoch: [7][80/196]	Time 0.424 (0.428)	Speed 603.268 (598.052)	Loss 1.0659344196 (1.0675)	Prec@1 61.328 (62.695)	Prec@5 95.703 (94.971)
Epoch: [7][90/196]	Time 0.421 (0.427)	Speed 607.389 (599.075)	Loss 1.1890189648 (1.0810)	Prec@1 57.031 (62.066)	Prec@5 94.141 (94.878)
Epoch: [7][100/196]	Time 0.426 (0.427)	Speed 601.325 (599.299)	Loss 1.0706641674 (1.0800)	Prec@1 61.719 (62.031)	Prec@5 94.922 (94.883)
Epoch: [7][110/196]	Time 0.423 (0.427)	Speed 605.786 (599.883)	Loss 0.9167762995 (1.0652)	Prec@1 66.406 (62.429)	Prec@5 96.875 (95.064)
Epoch: [7][120/196]	Time 0.425 (0.427)	Speed 602.268 (600.081)	Loss 1.0349708796 (1.0626)	Prec@1 63.672 (62.533)	Prec@5 96.875 (95.215)
Epoch: [7][130/196]	Time 0.420 (0.426)	Speed 609.916 (600.827)	Loss 1.0712647438 (1.0633)	Prec@1 59.766 (62.320)	Prec@5 96.875 (95.343)
Epoch: [7][140/196]	Time 0.422 (0.426)	Speed 606.616 (601.236)	Loss 1.0689290762 (1.0637)	Prec@1 62.500 (62.333)	Prec@5 93.359 (95.201)
Epoch: [7][150/196]	Time 0.423 (0.426)	Speed 605.692 (601.531)	Loss 1.0454500914 (1.0625)	Prec@1 64.062 (62.448)	Prec@5 96.875 (95.312)
Epoch: [7][160/196]	Time 0.419 (0.425)	Speed 611.211 (602.127)	Loss 1.0064977407 (1.0590)	Prec@1 64.062 (62.549)	Prec@5 96.484 (95.386)
Epoch: [7][170/196]	Time 0.424 (0.425)	Speed 604.151 (602.246)	Loss 1.0599331856 (1.0590)	Prec@1 62.891 (62.569)	Prec@5 94.141 (95.312)
Epoch: [7][180/196]	Time 0.422 (0.425)	Speed 606.168 (602.463)	Loss 1.0729522705 (1.0598)	Prec@1 65.234 (62.717)	Prec@5 94.531 (95.269)
Epoch: [7][190/196]	Time 0.419 (0.425)	Speed 610.505 (602.881)	Loss 0.9634479284 (1.0547)	Prec@1 66.406 (62.911)	Prec@5 97.266 (95.374)
Test: [10/40]	Time 0.217 (0.262)	Speed 1178.126 (976.412)	Loss 0.8447 (0.8313)	Prec@1 69.531 (70.703)	Prec@5 96.875 (97.734)
Test: [20/40]	Time 0.217 (0.240)	Speed 1181.765 (1068.038)	Loss 0.8249 (0.8224)	Prec@1 73.828 (71.426)	Prec@5 98.438 (97.871)
Test: [30/40]	Time 0.218 (0.232)	Speed 1172.895 (1102.150)	Loss 0.8551 (0.8371)	Prec@1 69.531 (71.068)	Prec@5 97.656 (97.943)
Test: [40/40]	Time 0.045 (0.224)	Speed 5681.655 (1142.815)	Loss 1.6060 (0.8462)	Prec@1 56.250 (70.670)	Prec@5 93.750 (97.830)
 * Prec@1 70.670 Prec@5 97.830
Epoch: [8][10/196]	Time 0.465 (0.465)	Speed 550.154 (550.154)	Loss 1.0206429958 (1.0206)	Prec@1 64.453 (64.453)	Prec@5 94.922 (94.922)
Epoch: [8][20/196]	Time 0.420 (0.443)	Speed 609.188 (578.168)	Loss 0.9683334231 (0.9945)	Prec@1 64.844 (64.648)	Prec@5 97.266 (96.094)
Epoch: [8][30/196]	Time 0.423 (0.436)	Speed 605.210 (586.910)	Loss 1.1175945997 (1.0355)	Prec@1 56.641 (61.979)	Prec@5 94.922 (95.703)
Epoch: [8][40/196]	Time 0.420 (0.432)	Speed 609.175 (592.322)	Loss 1.0092979670 (1.0290)	Prec@1 64.062 (62.500)	Prec@5 98.438 (96.387)
Epoch: [8][50/196]	Time 0.419 (0.430)	Speed 611.119 (595.988)	Loss 0.9952186942 (1.0222)	Prec@1 64.062 (62.812)	Prec@5 96.484 (96.406)
Epoch: [8][60/196]	Time 0.420 (0.428)	Speed 609.414 (598.185)	Loss 1.0004274845 (1.0186)	Prec@1 65.234 (63.216)	Prec@5 94.922 (96.159)
Epoch: [8][70/196]	Time 0.422 (0.427)	Speed 606.866 (599.410)	Loss 1.0462664366 (1.0225)	Prec@1 64.062 (63.337)	Prec@5 94.922 (95.982)
Epoch: [8][80/196]	Time 0.421 (0.426)	Speed 608.041 (600.475)	Loss 0.8814433813 (1.0049)	Prec@1 68.750 (64.014)	Prec@5 96.094 (95.996)
Epoch: [8][90/196]	Time 0.420 (0.426)	Speed 609.068 (601.418)	Loss 0.9645973444 (1.0004)	Prec@1 63.281 (63.932)	Prec@5 97.266 (96.137)
Epoch: [8][100/196]	Time 0.419 (0.425)	Speed 611.202 (602.382)	Loss 1.1175718307 (1.0121)	Prec@1 62.500 (63.789)	Prec@5 94.141 (95.938)
Epoch: [8][110/196]	Time 0.421 (0.425)	Speed 608.791 (602.959)	Loss 1.0232365131 (1.0131)	Prec@1 65.234 (63.920)	Prec@5 96.875 (96.023)
Epoch: [8][120/196]	Time 0.421 (0.424)	Speed 608.320 (603.402)	Loss 0.9603266716 (1.0087)	Prec@1 67.969 (64.258)	Prec@5 95.703 (95.996)
Epoch: [8][130/196]	Time 0.421 (0.424)	Speed 608.716 (603.808)	Loss 1.0312932730 (1.0105)	Prec@1 66.016 (64.393)	Prec@5 96.094 (96.004)
Epoch: [8][140/196]	Time 0.421 (0.424)	Speed 608.374 (604.132)	Loss 0.9614772201 (1.0070)	Prec@1 66.406 (64.537)	Prec@5 96.875 (96.066)
Epoch: [8][150/196]	Time 0.420 (0.424)	Speed 608.846 (604.444)	Loss 1.0415177345 (1.0093)	Prec@1 62.500 (64.401)	Prec@5 93.750 (95.911)
Epoch: [8][160/196]	Time 0.424 (0.424)	Speed 603.984 (604.415)	Loss 1.0385221243 (1.0111)	Prec@1 61.328 (64.209)	Prec@5 96.094 (95.923)
Epoch: [8][170/196]	Time 0.424 (0.424)	Speed 603.642 (604.369)	Loss 0.9483274817 (1.0074)	Prec@1 68.750 (64.476)	Prec@5 96.094 (95.933)
Epoch: [8][180/196]	Time 0.419 (0.423)	Speed 611.147 (604.742)	Loss 0.8918837905 (1.0010)	Prec@1 71.875 (64.887)	Prec@5 97.656 (96.029)
Epoch: [8][190/196]	Time 0.419 (0.423)	Speed 611.511 (605.094)	Loss 0.9504633546 (0.9983)	Prec@1 66.797 (64.988)	Prec@5 96.094 (96.032)
Test: [10/40]	Time 0.218 (0.260)	Speed 1176.807 (983.424)	Loss 0.8314 (0.7979)	Prec@1 71.484 (72.266)	Prec@5 98.828 (98.164)
Test: [20/40]	Time 0.217 (0.239)	Speed 1178.633 (1071.289)	Loss 0.7597 (0.7842)	Prec@1 75.000 (73.125)	Prec@5 96.875 (97.969)
Test: [30/40]	Time 0.218 (0.232)	Speed 1173.290 (1104.406)	Loss 0.8024 (0.7906)	Prec@1 71.484 (73.086)	Prec@5 99.219 (98.216)
Test: [40/40]	Time 0.045 (0.224)	Speed 5738.038 (1144.402)	Loss 0.7106 (0.7977)	Prec@1 75.000 (72.780)	Prec@5 100.000 (98.090)
 * Prec@1 72.780 Prec@5 98.090
Epoch: [9][10/196]	Time 0.462 (0.462)	Speed 553.903 (553.903)	Loss 0.8940474987 (0.8940)	Prec@1 67.969 (67.969)	Prec@5 97.656 (97.656)
Epoch: [9][20/196]	Time 0.420 (0.441)	Speed 609.535 (580.389)	Loss 0.8627197146 (0.8784)	Prec@1 68.750 (68.359)	Prec@5 96.484 (97.070)
Epoch: [9][30/196]	Time 0.421 (0.434)	Speed 608.755 (589.546)	Loss 1.0589867830 (0.9386)	Prec@1 62.109 (66.276)	Prec@5 95.312 (96.484)
Epoch: [9][40/196]	Time 0.421 (0.431)	Speed 607.783 (594.002)	Loss 0.9671555758 (0.9457)	Prec@1 67.188 (66.504)	Prec@5 96.094 (96.387)
Epoch: [9][50/196]	Time 0.419 (0.429)	Speed 610.348 (597.201)	Loss 0.9793699980 (0.9525)	Prec@1 65.625 (66.328)	Prec@5 95.703 (96.250)
Epoch: [9][60/196]	Time 0.423 (0.428)	Speed 604.701 (598.438)	Loss 0.9069883823 (0.9449)	Prec@1 69.141 (66.797)	Prec@5 96.875 (96.354)
Epoch: [9][70/196]	Time 0.420 (0.427)	Speed 610.015 (600.065)	Loss 1.2922947407 (0.9945)	Prec@1 54.297 (65.011)	Prec@5 94.141 (96.038)
Epoch: [9][80/196]	Time 0.422 (0.426)	Speed 606.970 (600.919)	Loss 1.0207501650 (0.9978)	Prec@1 64.844 (64.990)	Prec@5 95.312 (95.947)
Epoch: [9][90/196]	Time 0.422 (0.426)	Speed 606.889 (601.577)	Loss 1.1433491707 (1.0140)	Prec@1 60.547 (64.497)	Prec@5 92.578 (95.573)
Epoch: [9][100/196]	Time 0.426 (0.426)	Speed 601.141 (601.533)	Loss 1.1437579393 (1.0269)	Prec@1 60.547 (64.102)	Prec@5 94.531 (95.469)
Epoch: [9][110/196]	Time 0.421 (0.425)	Speed 607.964 (602.112)	Loss 1.1118431091 (1.0347)	Prec@1 57.812 (63.530)	Prec@5 96.484 (95.561)
Epoch: [9][120/196]	Time 0.423 (0.425)	Speed 605.463 (602.390)	Loss 1.0807269812 (1.0385)	Prec@1 62.891 (63.477)	Prec@5 93.750 (95.410)
Epoch: [9][130/196]	Time 0.420 (0.425)	Speed 609.564 (602.936)	Loss 1.0977029800 (1.0431)	Prec@1 59.766 (63.191)	Prec@5 95.312 (95.403)
Epoch: [9][140/196]	Time 0.421 (0.424)	Speed 608.390 (603.322)	Loss 1.0743905306 (1.0453)	Prec@1 62.891 (63.170)	Prec@5 94.531 (95.340)
Epoch: [9][150/196]	Time 0.423 (0.424)	Speed 605.716 (603.481)	Loss 1.0256553888 (1.0440)	Prec@1 62.500 (63.125)	Prec@5 96.484 (95.417)
Epoch: [9][160/196]	Time 0.421 (0.424)	Speed 607.686 (603.742)	Loss 0.9771115184 (1.0398)	Prec@1 67.188 (63.379)	Prec@5 95.312 (95.410)
Epoch: [9][170/196]	Time 0.419 (0.424)	Speed 610.806 (604.153)	Loss 0.9427208304 (1.0341)	Prec@1 66.406 (63.557)	Prec@5 97.656 (95.542)
Epoch: [9][180/196]	Time 0.422 (0.424)	Speed 605.977 (604.254)	Loss 1.1065819263 (1.0381)	Prec@1 58.984 (63.303)	Prec@5 96.484 (95.595)
Epoch: [9][190/196]	Time 0.419 (0.423)	Speed 611.275 (604.620)	Loss 1.0355360508 (1.0380)	Prec@1 67.578 (63.528)	Prec@5 95.703 (95.600)
Test: [10/40]	Time 0.217 (0.256)	Speed 1180.158 (998.054)	Loss 0.8972 (0.8315)	Prec@1 69.922 (71.094)	Prec@5 96.875 (97.812)
Test: [20/40]	Time 0.217 (0.237)	Speed 1182.249 (1080.879)	Loss 0.7890 (0.8205)	Prec@1 74.609 (71.719)	Prec@5 96.484 (97.617)
Test: [30/40]	Time 0.217 (0.230)	Speed 1177.236 (1110.859)	Loss 0.8694 (0.8309)	Prec@1 70.312 (71.406)	Prec@5 97.266 (97.708)
Test: [40/40]	Time 0.045 (0.223)	Speed 5655.708 (1149.486)	Loss 0.7276 (0.8413)	Prec@1 75.000 (70.830)	Prec@5 100.000 (97.710)
 * Prec@1 70.830 Prec@5 97.710
Epoch: [10][10/196]	Time 0.466 (0.466)	Speed 549.847 (549.847)	Loss 1.0437228680 (1.0437)	Prec@1 62.891 (62.891)	Prec@5 95.703 (95.703)
Epoch: [10][20/196]	Time 0.423 (0.444)	Speed 604.763 (575.999)	Loss 1.1239062548 (1.0838)	Prec@1 57.422 (60.156)	Prec@5 93.750 (94.727)
Epoch: [10][30/196]	Time 0.420 (0.436)	Speed 609.352 (586.703)	Loss 0.9246595502 (1.0308)	Prec@1 66.797 (62.370)	Prec@5 97.656 (95.703)
Epoch: [10][40/196]	Time 0.423 (0.433)	Speed 604.803 (591.126)	Loss 0.6905720830 (0.9457)	Prec@1 78.125 (66.309)	Prec@5 98.438 (96.387)
Epoch: [10][50/196]	Time 0.420 (0.430)	Speed 609.659 (594.742)	Loss 0.8664866686 (0.9299)	Prec@1 72.266 (67.500)	Prec@5 97.656 (96.641)
Epoch: [10][60/196]	Time 0.420 (0.429)	Speed 609.712 (597.186)	Loss 0.9821735620 (0.9386)	Prec@1 66.016 (67.253)	Prec@5 95.703 (96.484)
Epoch: [10][70/196]	Time 0.419 (0.427)	Speed 610.852 (599.101)	Loss 0.9820318222 (0.9448)	Prec@1 64.062 (66.797)	Prec@5 97.266 (96.596)
Epoch: [10][80/196]	Time 0.423 (0.427)	Speed 604.803 (599.807)	Loss 0.9744441509 (0.9485)	Prec@1 63.281 (66.357)	Prec@5 98.438 (96.826)
Epoch: [10][90/196]	Time 0.423 (0.426)	Speed 604.751 (600.353)	Loss 0.9001920819 (0.9431)	Prec@1 68.750 (66.623)	Prec@5 95.703 (96.701)
Epoch: [10][100/196]	Time 0.420 (0.426)	Speed 610.054 (601.309)	Loss 1.0340701342 (0.9522)	Prec@1 62.891 (66.250)	Prec@5 93.359 (96.367)
