=> creating model 'resnet50'
^CTraceback (most recent call last):
  File "resnet_q.py", line 605, in <module>
    main()
  File "resnet_q.py", line 144, in main
    model = models.__dict__[args.arch]()
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 185, in resnet50
    model = ResNet(Bottleneck, [3, 4, 6, 3], **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 109, in __init__
    self.layer4 = self._make_layer(block, 512, layers[3], stride=2)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 133, in _make_layer
    layers.append(block(self.inplanes, planes))
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 65, in __init__
    padding=1, bias=False)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 327, in __init__
    False, _pair(0), groups, bias, padding_mode)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 45, in __init__
    self.reset_parameters()
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 48, in reset_parameters
    init.kaiming_uniform_(self.weight, a=math.sqrt(5))
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/init.py", line 328, in kaiming_uniform_
    return tensor.uniform_(-bound, bound)
KeyboardInterrupt
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# export CUDA_VISIBLE_DEVICES=3
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# python resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bits 4 --input-bits 8 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7600

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 1.481 (1.481)	Speed 172.863 (172.863)	Loss 4.5554504395 (4.5555)	Prec@1 5.859 (5.859)	Prec@5 46.094 (46.094)
Epoch: [5][130/196]	Time 0.326 (0.332)	Speed 784.818 (771.532)	Loss 1.3181635141 (1.2761)	Prec@1 53.516 (54.417)	Prec@5 90.234 (93.119)
Epoch: [5][140/196]	Time 0.330 (0.332)	Speed 775.151 (771.789)	Loss 1.2603439093 (1.2750)	Prec@1 53.125 (54.325)	Prec@5 94.531 (93.220)
Epoch: [5][150/196]	Time 0.325 (0.331)	Speed 787.029 (772.787)	Loss 1.2664841413 (1.2744)	Prec@1 55.859 (54.427)	Prec@5 94.141 (93.281)
Epoch: [5][160/196]	Time 0.333 (0.331)	Speed 769.424 (772.576)	Loss 1.1950957775 (1.2694)	Prec@1 61.328 (54.858)	Prec@5 93.359 (93.286)
Epoch: [5][170/196]	Time 0.329 (0.331)	Speed 776.998 (772.834)	Loss 1.3473398685 (1.2740)	Prec@1 52.734 (54.733)	Prec@5 96.484 (93.474)
Epoch: [5][180/196]	Time 0.315 (0.330)	Speed 811.868 (774.904)	Loss 1.2025134563 (1.2700)	Prec@1 57.812 (54.905)	Prec@5 94.531 (93.533)
Epoch: [5][190/196]	Time 0.320 (0.330)	Speed 800.724 (776.222)	Loss 1.0854254961 (1.2603)	Prec@1 62.500 (55.304)	Prec@5 94.141 (93.565)
Test: [10/40]	Time 0.159 (0.273)	Speed 1609.383 (936.945)	Loss 1.0597 (0.9689)	Prec@1 62.500 (65.898)	Prec@5 96.094 (97.148)
Test: [20/40]	Time 0.158 (0.216)	Speed 1615.580 (1183.619)	Loss 1.0164 (0.9482)	Prec@1 62.891 (66.992)	Prec@5 96.094 (97.285)
Test: [30/40]	Time 0.165 (0.198)	Speed 1547.694 (1291.043)	Loss 1.0106 (0.9523)	Prec@1 64.844 (66.419)	Prec@5 97.266 (97.526)
Test: [40/40]	Time 0.182 (0.189)	Speed 1404.197 (1354.775)	Loss 1.2201 (0.9588)	Prec@1 68.750 (66.460)	Prec@5 93.750 (97.450)
 * Prec@1 66.460 Prec@5 97.450
Epoch: [6][10/196]	Time 0.425 (0.425)	Speed 601.726 (601.726)	Loss 1.1864643097 (1.1865)	Prec@1 57.031 (57.031)	Prec@5 93.359 (93.359)
Epoch: [6][20/196]	Time 0.325 (0.375)	Speed 787.844 (682.321)	Loss 1.1777088642 (1.1821)	Prec@1 57.031 (57.031)	Prec@5 96.484 (94.922)
Epoch: [6][30/196]	Time 0.324 (0.358)	Speed 791.045 (715.082)	Loss 1.3497970104 (1.2380)	Prec@1 51.953 (55.339)	Prec@5 94.922 (94.922)
Epoch: [6][40/196]	Time 0.329 (0.351)	Speed 776.992 (729.616)	Loss 1.1336332560 (1.2119)	Prec@1 60.156 (56.543)	Prec@5 95.703 (95.117)
Epoch: [6][50/196]	Time 0.320 (0.345)	Speed 799.824 (742.654)	Loss 1.2054527998 (1.2106)	Prec@1 54.688 (56.172)	Prec@5 93.750 (94.844)
Epoch: [6][60/196]	Time 0.326 (0.342)	Speed 784.334 (749.290)	Loss 1.1138314009 (1.1945)	Prec@1 58.984 (56.641)	Prec@5 95.703 (94.987)
Epoch: [6][70/196]	Time 0.318 (0.338)	Speed 804.412 (756.697)	Loss 1.1950560808 (1.1946)	Prec@1 60.156 (57.143)	Prec@5 93.750 (94.810)
Epoch: [6][80/196]	Time 0.325 (0.337)	Speed 788.231 (760.500)	Loss 1.0831072330 (1.1806)	Prec@1 60.938 (57.617)	Prec@5 93.750 (94.678)
Epoch: [6][90/196]	Time 0.325 (0.335)	Speed 786.498 (763.304)	Loss 1.2209535837 (1.1851)	Prec@1 55.469 (57.378)	Prec@5 94.141 (94.618)
Epoch: [6][100/196]	Time 0.322 (0.334)	Speed 793.867 (766.254)	Loss 1.1753536463 (1.1841)	Prec@1 56.250 (57.266)	Prec@5 94.141 (94.570)
Epoch: [6][110/196]	Time 0.331 (0.334)	Speed 773.684 (766.923)	Loss 1.2047454119 (1.1860)	Prec@1 57.422 (57.280)	Prec@5 94.141 (94.531)
Epoch: [6][120/196]	Time 0.328 (0.333)	Speed 779.495 (767.955)	Loss 1.2217245102 (1.1890)	Prec@1 57.031 (57.259)	Prec@5 94.531 (94.531)
Epoch: [6][130/196]	Time 0.321 (0.332)	Speed 797.551 (770.154)	Loss 1.0642251968 (1.1794)	Prec@1 63.281 (57.722)	Prec@5 92.969 (94.411)
Epoch: [6][140/196]	Time 0.322 (0.332)	Speed 795.164 (771.888)	Loss 1.1435052156 (1.1768)	Prec@1 64.062 (58.175)	Prec@5 94.531 (94.420)
Epoch: [6][150/196]	Time 0.325 (0.331)	Speed 786.965 (772.875)	Loss 1.0516376495 (1.1685)	Prec@1 62.109 (58.438)	Prec@5 96.094 (94.531)
Epoch: [6][160/196]	Time 0.324 (0.331)	Speed 790.219 (773.937)	Loss 1.1875282526 (1.1697)	Prec@1 58.203 (58.423)	Prec@5 95.312 (94.580)
Epoch: [6][170/196]	Time 0.329 (0.331)	Speed 779.226 (774.246)	Loss 1.0659576654 (1.1636)	Prec@1 62.109 (58.640)	Prec@5 92.578 (94.462)
Epoch: [6][180/196]	Time 0.322 (0.330)	Speed 794.207 (775.329)	Loss 1.0531549454 (1.1574)	Prec@1 60.156 (58.724)	Prec@5 96.484 (94.575)
Epoch: [6][190/196]	Time 0.325 (0.330)	Speed 787.478 (775.959)	Loss 1.1546376944 (1.1573)	Prec@1 58.203 (58.697)	Prec@5 95.703 (94.634)
Test: [10/40]	Time 0.155 (0.262)	Speed 1649.553 (978.583)	Loss 0.9029 (0.8541)	Prec@1 67.969 (70.781)	Prec@5 97.266 (98.008)
Test: [20/40]	Time 0.155 (0.214)	Speed 1649.495 (1199.018)	Loss 0.7957 (0.8397)	Prec@1 73.047 (71.543)	Prec@5 98.047 (97.852)
Test: [30/40]	Time 0.162 (0.196)	Speed 1583.146 (1306.704)	Loss 0.7596 (0.8452)	Prec@1 74.609 (71.263)	Prec@5 98.438 (97.878)
Test: [40/40]	Time 0.180 (0.187)	Speed 1418.785 (1371.594)	Loss 0.7738 (0.8465)	Prec@1 68.750 (70.900)	Prec@5 100.000 (97.930)
 * Prec@1 70.900 Prec@5 97.930
Epoch: [7][10/196]	Time 0.431 (0.431)	Speed 594.204 (594.204)	Loss 1.0728253126 (1.0728)	Prec@1 64.062 (64.062)	Prec@5 94.531 (94.531)
Epoch: [7][20/196]	Time 0.324 (0.377)	Speed 790.050 (678.273)	Loss 1.1447950602 (1.1088)	Prec@1 58.594 (61.328)	Prec@5 93.750 (94.141)
Epoch: [7][30/196]	Time 0.325 (0.360)	Speed 787.822 (711.239)	Loss 1.1389620304 (1.1189)	Prec@1 60.938 (61.198)	Prec@5 95.312 (94.531)
Epoch: [7][40/196]	Time 0.323 (0.351)	Speed 791.958 (729.836)	Loss 1.1349971294 (1.1229)	Prec@1 62.500 (61.523)	Prec@5 94.922 (94.629)
Epoch: [7][50/196]	Time 0.323 (0.345)	Speed 792.073 (741.489)	Loss 1.0852857828 (1.1154)	Prec@1 63.281 (61.875)	Prec@5 96.484 (95.000)
Epoch: [7][60/196]	Time 0.326 (0.342)	Speed 784.532 (748.332)	Loss 1.0682795048 (1.1075)	Prec@1 62.891 (62.044)	Prec@5 96.484 (95.247)
Epoch: [7][70/196]	Time 0.322 (0.339)	Speed 794.752 (754.628)	Loss 1.0067098141 (1.0931)	Prec@1 64.453 (62.388)	Prec@5 96.094 (95.368)
Epoch: [7][80/196]	Time 0.328 (0.338)	Speed 780.102 (757.721)	Loss 1.1153682470 (1.0959)	Prec@1 62.109 (62.354)	Prec@5 94.141 (95.215)
Epoch: [7][90/196]	Time 0.331 (0.337)	Speed 772.601 (759.346)	Loss 1.1072438955 (1.0972)	Prec@1 61.328 (62.240)	Prec@5 95.312 (95.226)
Epoch: [7][100/196]	Time 0.325 (0.336)	Speed 786.952 (762.019)	Loss 1.0222287178 (1.0897)	Prec@1 63.281 (62.344)	Prec@5 96.094 (95.312)
Epoch: [7][110/196]	Time 0.323 (0.335)	Speed 793.578 (764.784)	Loss 1.0455076694 (1.0857)	Prec@1 60.156 (62.145)	Prec@5 95.312 (95.312)
Epoch: [7][120/196]	Time 0.319 (0.333)	Speed 802.633 (767.801)	Loss 0.8988212943 (1.0701)	Prec@1 66.797 (62.533)	Prec@5 96.875 (95.443)
Epoch: [7][130/196]	Time 0.330 (0.333)	Speed 775.462 (768.385)	Loss 1.1564711332 (1.0767)	Prec@1 57.422 (62.139)	Prec@5 94.922 (95.403)
Epoch: [7][140/196]	Time 0.323 (0.332)	Speed 792.674 (770.071)	Loss 1.0508103371 (1.0749)	Prec@1 61.719 (62.109)	Prec@5 96.484 (95.480)
Epoch: [7][150/196]	Time 0.323 (0.332)	Speed 793.059 (771.562)	Loss 0.9657218456 (1.0676)	Prec@1 65.625 (62.344)	Prec@5 97.656 (95.625)
Epoch: [7][160/196]	Time 0.321 (0.331)	Speed 798.088 (773.168)	Loss 1.0289001465 (1.0652)	Prec@1 64.844 (62.500)	Prec@5 95.312 (95.605)
Epoch: [7][170/196]	Time 0.324 (0.331)	Speed 790.046 (774.141)	Loss 0.9585182071 (1.0589)	Prec@1 64.453 (62.615)	Prec@5 95.703 (95.611)
Epoch: [7][180/196]	Time 0.322 (0.330)	Speed 794.840 (775.262)	Loss 1.0601745844 (1.0590)	Prec@1 61.328 (62.543)	Prec@5 95.703 (95.616)
Epoch: [7][190/196]	Time 0.320 (0.330)	Speed 800.510 (776.551)	Loss 1.1112829447 (1.0617)	Prec@1 58.594 (62.336)	Prec@5 95.703 (95.621)
Test: [10/40]	Time 0.194 (0.252)	Speed 1318.551 (1015.106)	Loss 0.8845 (0.7959)	Prec@1 66.797 (72.148)	Prec@5 98.047 (98.477)
Test: [20/40]	Time 0.177 (0.206)	Speed 1442.881 (1240.846)	Loss 0.7668 (0.7847)	Prec@1 74.219 (72.754)	Prec@5 97.266 (98.086)
Test: [30/40]	Time 0.162 (0.190)	Speed 1584.421 (1348.210)	Loss 0.7633 (0.7863)	Prec@1 73.438 (72.982)	Prec@5 98.438 (98.151)
Test: [40/40]	Time 0.169 (0.182)	Speed 1513.478 (1408.153)	Loss 0.7512 (0.7864)	Prec@1 62.500 (73.010)	Prec@5 100.000 (98.110)
 * Prec@1 73.010 Prec@5 98.110
Epoch: [8][10/196]	Time 0.416 (0.416)	Speed 616.095 (616.095)	Loss 0.9833343029 (0.9833)	Prec@1 65.625 (65.625)	Prec@5 95.312 (95.312)
Epoch: [8][20/196]	Time 0.329 (0.372)	Speed 777.991 (687.642)	Loss 0.9321800470 (0.9578)	Prec@1 66.797 (66.211)	Prec@5 96.875 (96.094)
Epoch: [8][30/196]	Time 0.330 (0.358)	Speed 776.626 (714.948)	Loss 1.0082848072 (0.9746)	Prec@1 63.672 (65.365)	Prec@5 95.703 (95.964)
Epoch: [8][40/196]	Time 0.323 (0.349)	Speed 793.173 (733.021)	Loss 1.0171557665 (0.9852)	Prec@1 63.672 (64.941)	Prec@5 96.094 (95.996)
Epoch: [8][50/196]	Time 0.327 (0.345)	Speed 783.673 (742.621)	Loss 1.1075199842 (1.0097)	Prec@1 60.156 (63.984)	Prec@5 95.703 (95.938)
Epoch: [8][60/196]	Time 0.331 (0.342)	Speed 773.520 (747.598)	Loss 0.9682066441 (1.0028)	Prec@1 67.969 (64.648)	Prec@5 96.484 (96.029)
Epoch: [8][70/196]	Time 0.320 (0.339)	Speed 798.825 (754.510)	Loss 1.0856764317 (1.0146)	Prec@1 59.375 (63.895)	Prec@5 96.484 (96.094)
Epoch: [8][80/196]	Time 0.327 (0.338)	Speed 782.921 (757.948)	Loss 1.0946247578 (1.0246)	Prec@1 62.500 (63.721)	Prec@5 94.922 (95.947)
Epoch: [8][90/196]	Time 0.325 (0.336)	Speed 787.410 (761.113)	Loss 0.9507150650 (1.0164)	Prec@1 65.625 (63.932)	Prec@5 96.875 (96.050)
Epoch: [8][100/196]	Time 0.329 (0.336)	Speed 778.383 (762.805)	Loss 1.0597871542 (1.0207)	Prec@1 61.719 (63.711)	Prec@5 94.922 (95.938)
Epoch: [8][110/196]	Time 0.326 (0.335)	Speed 784.312 (764.711)	Loss 1.1458541155 (1.0321)	Prec@1 58.594 (63.246)	Prec@5 94.531 (95.810)
Epoch: [8][120/196]	Time 0.325 (0.334)	Speed 787.394 (766.551)	Loss 0.9144803286 (1.0223)	Prec@1 69.141 (63.737)	Prec@5 95.312 (95.768)
Epoch: [8][130/196]	Time 0.320 (0.333)	Speed 800.045 (769.028)	Loss 1.1306500435 (1.0307)	Prec@1 57.812 (63.281)	Prec@5 96.875 (95.853)
Epoch: [8][140/196]	Time 0.327 (0.332)	Speed 783.140 (770.019)	Loss 0.8877043128 (1.0204)	Prec@1 69.141 (63.700)	Prec@5 96.875 (95.926)
Epoch: [8][150/196]	Time 0.322 (0.332)	Speed 794.467 (771.602)	Loss 0.9541589022 (1.0160)	Prec@1 64.453 (63.750)	Prec@5 96.875 (95.990)
Epoch: [8][160/196]	Time 0.325 (0.331)	Speed 788.018 (772.608)	Loss 0.9317751527 (1.0108)	Prec@1 68.359 (64.038)	Prec@5 98.047 (96.118)
Epoch: [8][170/196]	Time 0.325 (0.331)	Speed 787.915 (773.492)	Loss 0.9110828638 (1.0049)	Prec@1 68.750 (64.315)	Prec@5 96.484 (96.140)
Epoch: [8][180/196]	Time 0.327 (0.331)	Speed 783.482 (774.040)	Loss 1.0818771124 (1.0092)	Prec@1 62.109 (64.193)	Prec@5 95.312 (96.094)
Epoch: [8][190/196]	Time 0.322 (0.330)	Speed 795.849 (775.158)	Loss 1.0662151575 (1.0122)	Prec@1 66.406 (64.309)	Prec@5 94.141 (95.991)
Test: [10/40]	Time 0.177 (0.266)	Speed 1445.122 (963.186)	Loss 0.8247 (0.7192)	Prec@1 73.047 (76.250)	Prec@5 97.656 (98.516)
Test: [20/40]	Time 0.155 (0.215)	Speed 1649.079 (1191.367)	Loss 0.6613 (0.7021)	Prec@1 76.562 (76.211)	Prec@5 99.609 (98.438)
Test: [30/40]	Time 0.164 (0.196)	Speed 1562.716 (1304.293)	Loss 0.7001 (0.7022)	Prec@1 75.391 (76.133)	Prec@5 99.219 (98.568)
Test: [40/40]	Time 0.158 (0.186)	Speed 1615.514 (1375.378)	Loss 0.6254 (0.7058)	Prec@1 75.000 (75.930)	Prec@5 100.000 (98.520)
 * Prec@1 75.930 Prec@5 98.520
Epoch: [9][10/196]	Time 0.419 (0.419)	Speed 610.444 (610.444)	Loss 0.8508955836 (0.8509)	Prec@1 73.828 (73.828)	Prec@5 97.266 (97.266)
Epoch: [9][20/196]	Time 0.319 (0.369)	Speed 801.612 (693.087)	Loss 1.0265928507 (0.9387)	Prec@1 62.109 (67.969)	Prec@5 96.484 (96.875)
Epoch: [9][30/196]	Time 0.329 (0.356)	Speed 777.845 (719.210)	Loss 1.0382126570 (0.9719)	Prec@1 60.938 (65.625)	Prec@5 96.484 (96.745)
Epoch: [9][40/196]	Time 0.326 (0.348)	Speed 785.696 (734.754)	Loss 0.8094524741 (0.9313)	Prec@1 73.047 (67.480)	Prec@5 97.266 (96.875)
Epoch: [9][50/196]	Time 0.324 (0.343)	Speed 790.565 (745.277)	Loss 0.9547710419 (0.9360)	Prec@1 66.016 (67.188)	Prec@5 95.703 (96.641)
Epoch: [9][60/196]	Time 0.322 (0.340)	Speed 795.328 (753.176)	Loss 1.0441750288 (0.9540)	Prec@1 63.672 (66.602)	Prec@5 96.484 (96.615)
Epoch: [9][70/196]	Time 0.329 (0.338)	Speed 779.119 (756.776)	Loss 0.9695852995 (0.9562)	Prec@1 66.406 (66.574)	Prec@5 95.312 (96.429)
Epoch: [9][80/196]	Time 0.318 (0.336)	Speed 804.748 (762.458)	Loss 1.0325018167 (0.9658)	Prec@1 64.453 (66.309)	Prec@5 94.531 (96.191)
Epoch: [9][90/196]	Time 0.324 (0.335)	Speed 788.926 (765.311)	Loss 0.9643401504 (0.9656)	Prec@1 64.844 (66.146)	Prec@5 95.703 (96.137)
Epoch: [9][100/196]	Time 0.323 (0.333)	Speed 791.400 (767.842)	Loss 0.8607271314 (0.9551)	Prec@1 73.047 (66.836)	Prec@5 95.703 (96.094)
Epoch: [9][110/196]	Time 0.322 (0.332)	Speed 794.696 (770.208)	Loss 1.0233827829 (0.9613)	Prec@1 60.547 (66.264)	Prec@5 95.703 (96.058)
Epoch: [9][120/196]	Time 0.324 (0.332)	Speed 789.753 (771.800)	Loss 0.8803714514 (0.9546)	Prec@1 67.969 (66.406)	Prec@5 96.484 (96.094)
Epoch: [9][130/196]	Time 0.330 (0.332)	Speed 775.654 (772.095)	Loss 0.8381275535 (0.9456)	Prec@1 69.922 (66.677)	Prec@5 97.266 (96.184)
Epoch: [9][140/196]	Time 0.320 (0.331)	Speed 799.233 (773.972)	Loss 0.9133920670 (0.9433)	Prec@1 66.406 (66.657)	Prec@5 96.484 (96.205)
Epoch: [9][150/196]	Time 0.332 (0.331)	Speed 770.414 (773.734)	Loss 0.9464073181 (0.9435)	Prec@1 67.578 (66.719)	Prec@5 96.875 (96.250)
Epoch: [9][160/196]	Time 0.319 (0.330)	Speed 801.947 (775.439)	Loss 0.9835697412 (0.9460)	Prec@1 64.453 (66.577)	Prec@5 96.484 (96.265)
Epoch: [9][170/196]	Time 0.320 (0.330)	Speed 800.140 (776.850)	Loss 0.9997734427 (0.9492)	Prec@1 64.844 (66.475)	Prec@5 93.750 (96.117)
Epoch: [9][180/196]	Time 0.327 (0.329)	Speed 782.982 (777.188)	Loss 0.7636246085 (0.9389)	Prec@1 72.266 (66.797)	Prec@5 97.266 (96.181)
Epoch: [9][190/196]	Time 0.324 (0.329)	Speed 788.981 (777.800)	Loss 0.8029626608 (0.9317)	Prec@1 71.875 (67.064)	Prec@5 97.656 (96.258)
Test: [10/40]	Time 0.155 (0.246)	Speed 1650.133 (1042.744)	Loss 0.6930 (0.6144)	Prec@1 78.516 (78.867)	Prec@5 98.438 (99.062)
Test: [20/40]	Time 0.159 (0.202)	Speed 1606.321 (1264.252)	Loss 0.6302 (0.6033)	Prec@1 80.078 (79.375)	Prec@5 98.438 (98.828)
Test: [30/40]	Time 0.163 (0.190)	Speed 1573.843 (1347.356)	Loss 0.5840 (0.6074)	Prec@1 80.859 (79.466)	Prec@5 99.219 (98.971)
Test: [40/40]	Time 0.144 (0.181)	Speed 1781.899 (1414.513)	Loss 0.5793 (0.6110)	Prec@1 81.250 (79.230)	Prec@5 100.000 (98.960)
 * Prec@1 79.230 Prec@5 98.960
Epoch: [10][10/196]	Time 0.435 (0.435)	Speed 588.320 (588.320)	Loss 0.8967690468 (0.8968)	Prec@1 67.188 (67.188)	Prec@5 96.875 (96.875)
Epoch: [10][20/196]	Time 0.331 (0.383)	Speed 772.464 (667.933)	Loss 1.0106750727 (0.9537)	Prec@1 61.328 (64.258)	Prec@5 97.266 (97.070)
Epoch: [10][30/196]	Time 0.334 (0.367)	Speed 766.969 (697.975)	Loss 0.7989740372 (0.9021)	Prec@1 73.438 (67.318)	Prec@5 98.047 (97.396)
Epoch: [10][40/196]	Time 0.335 (0.359)	Speed 765.153 (713.639)	Loss 0.8964508772 (0.9007)	Prec@1 71.094 (68.262)	Prec@5 97.266 (97.363)
Epoch: [10][50/196]	Time 0.337 (0.354)	Speed 760.010 (722.455)	Loss 0.9354641438 (0.9077)	Prec@1 67.969 (68.203)	Prec@5 96.875 (97.266)
Epoch: [10][60/196]	Time 0.336 (0.351)	Speed 762.709 (728.866)	Loss 0.8494775891 (0.8980)	Prec@1 68.359 (68.229)	Prec@5 96.875 (97.201)
Epoch: [10][70/196]	Time 0.330 (0.348)	Speed 775.231 (735.147)	Loss 0.8773233294 (0.8950)	Prec@1 68.359 (68.248)	Prec@5 97.266 (97.210)
Epoch: [10][80/196]	Time 0.328 (0.346)	Speed 779.847 (740.453)	Loss 0.9572623372 (0.9028)	Prec@1 67.578 (68.164)	Prec@5 95.703 (97.021)
Epoch: [10][90/196]	Time 0.322 (0.343)	Speed 793.811 (746.024)	Loss 0.9396335483 (0.9069)	Prec@1 68.750 (68.229)	Prec@5 96.094 (96.918)
Epoch: [10][100/196]	Time 0.334 (0.342)	Speed 767.022 (748.072)	Loss 0.8590647578 (0.9021)	Prec@1 71.484 (68.555)	Prec@5 97.656 (96.992)
Epoch: [10][110/196]	Time 0.323 (0.340)	Speed 792.441 (751.899)	Loss 0.9455628991 (0.9061)	Prec@1 70.703 (68.750)	Prec@5 96.094 (96.911)
Epoch: [10][120/196]	Time 0.325 (0.339)	Speed 787.114 (754.713)	Loss 0.9402386546 (0.9089)	Prec@1 67.969 (68.685)	Prec@5 94.922 (96.745)
Epoch: [10][130/196]	Time 0.326 (0.338)	Speed 786.097 (757.038)	Loss 0.8284563422 (0.9027)	Prec@1 72.656 (68.990)	Prec@5 96.094 (96.695)
Epoch: [10][140/196]	Time 0.323 (0.337)	Speed 792.406 (759.459)	Loss 0.9525734186 (0.9063)	Prec@1 65.234 (68.722)	Prec@5 97.266 (96.735)
Epoch: [10][150/196]	Time 0.325 (0.336)	Speed 788.491 (761.328)	Loss 0.8777402639 (0.9044)	Prec@1 71.094 (68.880)	Prec@5 95.312 (96.641)
Epoch: [10][160/196]	Time 0.333 (0.336)	Speed 768.645 (761.781)	Loss 0.8573631048 (0.9014)	Prec@1 69.531 (68.921)	Prec@5 98.047 (96.729)
Epoch: [10][170/196]	Time 0.322 (0.335)	Speed 795.818 (763.703)	Loss 0.8884522915 (0.9007)	Prec@1 64.844 (68.681)	Prec@5 97.266 (96.760)
Epoch: [10][180/196]	Time 0.327 (0.335)	Speed 781.786 (764.685)	Loss 0.9049140215 (0.9009)	Prec@1 71.484 (68.837)	Prec@5 98.047 (96.832)
Epoch: [10][190/196]	Time 0.317 (0.334)	Speed 807.935 (766.846)	Loss 0.7009689212 (0.8904)	Prec@1 74.609 (69.141)	Prec@5 97.266 (96.854)
Test: [10/40]	Time 0.155 (0.254)	Speed 1646.548 (1006.638)	Loss 0.7326 (0.6171)	Prec@1 76.953 (78.945)	Prec@5 98.438 (98.906)
Test: [20/40]	Time 0.158 (0.208)	Speed 1616.954 (1233.617)	Loss 0.6798 (0.6095)	Prec@1 74.609 (79.062)	Prec@5 98.438 (98.691)
Test: [30/40]	Time 0.182 (0.192)	Speed 1403.812 (1331.848)	Loss 0.6386 (0.6116)	Prec@1 76.953 (78.763)	Prec@5 98.438 (98.737)
Test: [40/40]	Time 0.188 (0.184)	Speed 1358.702 (1390.908)	Loss 0.9905 (0.6107)	Prec@1 62.500 (78.810)	Prec@5 100.000 (98.820)
 * Prec@1 78.810 Prec@5 98.820
Epoch: [11][10/196]	Time 0.449 (0.449)	Speed 570.291 (570.291)	Loss 0.8320446610 (0.8320)	Prec@1 70.312 (70.312)	Prec@5 96.875 (96.875)
Epoch: [11][20/196]	Time 0.324 (0.387)	Speed 789.006 (662.053)	Loss 0.9116000533 (0.8718)	Prec@1 71.094 (70.703)	Prec@5 96.875 (96.875)
Epoch: [11][30/196]	Time 0.326 (0.366)	Speed 785.785 (698.727)	Loss 0.9299844503 (0.8912)	Prec@1 67.969 (69.792)	Prec@5 96.875 (96.875)
Epoch: [11][40/196]	Time 0.327 (0.356)	Speed 784.060 (718.270)	Loss 0.7554434538 (0.8573)	Prec@1 74.609 (70.996)	Prec@5 96.875 (96.875)
Epoch: [11][50/196]	Time 0.320 (0.349)	Speed 800.986 (733.418)	Loss 0.8709519506 (0.8600)	Prec@1 69.531 (70.703)	Prec@5 96.875 (96.875)
Epoch: [11][60/196]	Time 0.334 (0.347)	Speed 765.760 (738.617)	Loss 0.8279380798 (0.8547)	Prec@1 68.359 (70.312)	Prec@5 98.047 (97.070)
Epoch: [11][70/196]	Time 0.318 (0.343)	Speed 804.796 (747.397)	Loss 0.8585765362 (0.8552)	Prec@1 71.875 (70.536)	Prec@5 96.875 (97.042)
Epoch: [11][80/196]	Time 0.326 (0.340)	Speed 784.971 (751.896)	Loss 0.7402008772 (0.8408)	Prec@1 73.828 (70.947)	Prec@5 98.828 (97.266)
Epoch: [11][90/196]	Time 0.325 (0.339)	Speed 788.761 (755.821)	Loss 0.7673414946 (0.8327)	Prec@1 73.438 (71.224)	Prec@5 98.047 (97.352)
Epoch: [11][100/196]	Time 0.328 (0.338)	Speed 780.271 (758.197)	Loss 0.9770070910 (0.8471)	Prec@1 66.406 (70.742)	Prec@5 95.312 (97.148)
Epoch: [11][110/196]	Time 0.332 (0.337)	Speed 771.208 (759.361)	Loss 1.0039906502 (0.8614)	Prec@1 63.281 (70.064)	Prec@5 97.266 (97.159)
Epoch: [11][120/196]	Time 0.319 (0.336)	Speed 801.522 (762.705)	Loss 0.9348480105 (0.8675)	Prec@1 69.531 (70.020)	Prec@5 96.484 (97.103)
Epoch: [11][130/196]	Time 0.333 (0.335)	Speed 769.514 (763.224)	Loss 0.8033701181 (0.8626)	Prec@1 70.312 (70.042)	Prec@5 97.266 (97.115)
Epoch: [11][140/196]	Time 0.322 (0.334)	Speed 795.120 (765.417)	Loss 0.9492068887 (0.8688)	Prec@1 65.234 (69.699)	Prec@5 94.141 (96.903)
